0.000000 0.000000 0.000000 
0.000000 0.010000 0.000000 
0.000000 0.020000 0.000000 
0.000000 0.030000 0.000000 
0.000000 0.040000 0.000000 
0.000000 0.050000 0.000000 
0.000000 0.060000 0.000000 
0.000000 0.070000 0.000000 
0.000000 0.080000 0.000000 
0.000000 0.090000 0.000000 
0.000000 0.100000 0.000000 
0.000000 0.110000 0.000000 
0.000000 0.120000 0.000000 
0.000000 0.130000 0.000000 
0.000000 0.140000 0.000000 
0.000000 0.150000 0.000000 
0.000000 0.160000 0.000000 
0.000000 0.170000 0.000000 
0.000000 0.180000 0.000000 
0.000000 0.190000 0.000000 
0.000000 0.200000 0.000000 
0.000000 0.210000 0.000000 
0.000000 0.220000 0.000000 
0.000000 0.230000 0.000000 
0.000000 0.240000 0.000000 
0.000000 0.250000 0.000000 
0.000000 0.260000 0.000000 
0.000000 0.270000 0.000000 
0.000000 0.280000 0.000000 
0.000000 0.290000 0.000000 
0.000000 0.300000 0.000000 
0.000000 0.310000 0.000000 
0.000000 0.320000 0.000000 
0.000000 0.330000 0.000000 
0.000000 0.340000 0.000000 
0.000000 0.350000 0.000000 
0.000000 0.360000 0.000000 
0.000000 0.370000 0.000000 
0.000000 0.380000 0.000000 
0.000000 0.390000 0.000000 
0.000000 0.400000 0.000000 
0.000000 0.410000 0.000000 
0.000000 0.420000 0.000000 
0.000000 0.430000 0.000000 
0.000000 0.440000 0.000000 
0.000000 0.450000 0.000000 
0.000000 0.460000 0.000000 
0.000000 0.470000 0.000000 
0.000000 0.480000 0.000000 
0.000000 0.490000 0.000000 
0.000000 0.500000 0.000000 
0.000000 0.510000 0.000000 
0.000000 0.520000 0.000000 
0.000000 0.530000 0.000000 
0.000000 0.540000 0.000000 
0.000000 0.550000 0.000000 
0.000000 0.560000 -0.006964 
0.000000 0.570000 -0.009128 
0.000000 0.580000 -0.009781 
0.000000 0.590000 -0.009730 
0.000000 0.600000 -0.009204 
0.000000 0.610000 -0.008288 
0.000000 0.620000 -0.007032 
0.000000 0.630000 -0.005481 
0.000000 0.640000 -0.003684 
0.000000 0.650000 -0.001689 
0.000000 0.660000 0.000451 
0.000000 0.670000 0.002682 
0.000000 0.680000 0.004951 
0.000000 0.690000 0.007206 
0.000000 0.700000 0.009398 
0.000000 0.710000 0.011479 
0.000000 0.720000 0.013406 
0.000000 0.730000 0.015142 
0.000000 0.740000 0.016653 
0.000000 0.750000 0.017912 
0.000000 0.760000 0.018898 
0.000000 0.770000 0.019594 
0.000000 0.780000 0.019992 
0.000000 0.790000 0.020091 
0.000000 0.800000 0.019896 
0.000000 0.810000 0.019420 
0.000000 0.820000 0.018683 
0.000000 0.830000 0.017712 
0.000000 0.840000 0.016540 
0.000000 0.850000 0.015203 
0.000000 0.860000 0.013731 
0.000000 0.870000 0.012115 
0.000000 0.880000 0.010200 
0.000000 0.890000 0.007242 
0.000000 0.900000 0.000000 

0.010000 0.000000 0.000000 
0.010000 0.010000 0.000000 
0.010000 0.020000 0.000000 
0.010000 0.030000 0.000000 
0.010000 0.040000 0.000000 
0.010000 0.050000 0.000000 
0.010000 0.060000 0.000000 
0.010000 0.070000 0.000000 
0.010000 0.080000 0.000000 
0.010000 0.090000 0.000000 
0.010000 0.100000 0.000000 
0.010000 0.110000 0.000000 
0.010000 0.120000 0.000000 
0.010000 0.130000 0.000000 
0.010000 0.140000 0.000000 
0.010000 0.150000 0.000000 
0.010000 0.160000 0.000000 
0.010000 0.170000 0.000000 
0.010000 0.180000 0.000000 
0.010000 0.190000 0.000000 
0.010000 0.200000 0.000000 
0.010000 0.210000 0.000000 
0.010000 0.220000 0.000000 
0.010000 0.230000 0.000000 
0.010000 0.240000 0.000000 
0.010000 0.250000 0.000000 
0.010000 0.260000 0.000000 
0.010000 0.270000 0.000000 
0.010000 0.280000 0.000000 
0.010000 0.290000 0.000000 
0.010000 0.300000 0.000000 
0.010000 0.310000 0.000000 
0.010000 0.320000 0.000000 
0.010000 0.330000 0.000000 
0.010000 0.340000 0.000000 
0.010000 0.350000 0.000000 
0.010000 0.360000 0.000000 
0.010000 0.370000 0.000000 
0.010000 0.380000 0.000000 
0.010000 0.390000 0.000000 
0.010000 0.400000 0.000000 
0.010000 0.410000 0.000000 
0.010000 0.420000 0.000000 
0.010000 0.430000 0.000000 
0.010000 0.440000 0.000000 
0.010000 0.450000 0.000000 
0.010000 0.460000 0.000000 
0.010000 0.470000 0.000000 
0.010000 0.480000 0.000000 
0.010000 0.490000 0.000000 
0.010000 0.500000 0.000000 
0.010000 0.510000 0.000000 
0.010000 0.520000 0.000000 
0.010000 0.530000 0.000000 
0.010000 0.540000 0.000000 
0.010000 0.550000 0.000000 
0.010000 0.560000 -0.003936 
0.010000 0.570000 -0.006733 
0.010000 0.580000 -0.008106 
0.010000 0.590000 -0.008517 
0.010000 0.600000 -0.008268 
0.010000 0.610000 -0.007521 
0.010000 0.620000 -0.006376 
0.010000 0.630000 -0.004903 
0.010000 0.640000 -0.003164 
0.010000 0.650000 -0.001218 
0.010000 0.660000 0.000878 
0.010000 0.670000 0.003069 
0.010000 0.680000 0.005298 
0.010000 0.690000 0.007513 
0.010000 0.700000 0.009663 
0.010000 0.710000 0.011701 
0.010000 0.720000 0.013585 
0.010000 0.730000 0.015274 
0.010000 0.740000 0.016738 
0.010000 0.750000 0.017947 
0.010000 0.760000 0.018880 
0.010000 0.770000 0.019521 
0.010000 0.780000 0.019863 
0.010000 0.790000 0.019901 
0.010000 0.800000 0.019640 
0.010000 0.810000 0.019091 
0.010000 0.820000 0.018268 
0.010000 0.830000 0.017192 
0.010000 0.840000 0.015882 
0.010000 0.850000 0.014348 
0.010000 0.860000 0.012574 
0.010000 0.870000 0.010475 
0.010000 0.880000 0.007822 
0.010000 0.890000 0.004218 
